mode: set
final-project/cmd/web/handlers.go:16.69,18.2 1 1
final-project/cmd/web/mailer.go:63.2,63.24 1 0
final-project/cmd/web/mailer.go:63.24,65.3 1 0
final-project/cmd/web/mailer.go:66.2,66.30 1 0
final-project/cmd/web/mailer.go:66.30,68.3 1 0
final-project/cmd/web/mailer.go:73.2,73.27 1 0
final-project/cmd/web/mailer.go:73.27,75.3 1 0
final-project/cmd/web/mailer.go:76.2,80.16 3 0
final-project/cmd/web/mailer.go:80.16,83.3 2 0
final-project/cmd/web/mailer.go:85.2,86.16 2 0
final-project/cmd/web/mailer.go:86.16,89.3 2 0
final-project/cmd/web/mailer.go:91.2,102.16 11 0
final-project/cmd/web/mailer.go:102.16,105.3 2 0
final-project/cmd/web/mailer.go:106.2,112.30 5 0
final-project/cmd/web/mailer.go:112.30,113.46 1 0
final-project/cmd/web/mailer.go:113.46,115.4 1 0
final-project/cmd/web/mailer.go:117.2,117.32 1 0
final-project/cmd/web/mailer.go:117.32,118.51 1 0
final-project/cmd/web/mailer.go:118.51,120.4 1 0
final-project/cmd/web/mailer.go:123.2,124.16 2 0
final-project/cmd/web/mailer.go:124.16,127.3 2 0
final-project/cmd/web/mailer.go:131.62,134.16 3 0
final-project/cmd/web/mailer.go:134.16,136.3 1 0
final-project/cmd/web/mailer.go:137.2,138.68 2 0
final-project/cmd/web/mailer.go:138.68,140.3 1 0
final-project/cmd/web/mailer.go:141.2,143.16 3 0
final-project/cmd/web/mailer.go:143.16,145.3 1 0
final-project/cmd/web/mailer.go:147.2,147.30 1 0
final-project/cmd/web/mailer.go:150.67,153.16 3 0
final-project/cmd/web/mailer.go:153.16,155.3 1 0
final-project/cmd/web/mailer.go:156.2,157.69 2 0
final-project/cmd/web/mailer.go:157.69,159.3 1 0
final-project/cmd/web/mailer.go:160.2,161.26 2 0
final-project/cmd/web/mailer.go:164.52,172.16 3 0
final-project/cmd/web/mailer.go:172.16,174.3 1 0
final-project/cmd/web/mailer.go:176.2,177.16 2 0
final-project/cmd/web/mailer.go:177.16,179.3 1 0
final-project/cmd/web/mailer.go:181.2,181.18 1 0
final-project/cmd/web/mailer.go:184.56,185.11 1 0
final-project/cmd/web/mailer.go:186.13,187.33 1 0
final-project/cmd/web/mailer.go:188.13,189.31 1 0
final-project/cmd/web/mailer.go:190.14,191.29 1 0
final-project/cmd/web/mailer.go:192.10,193.28 1 0
final-project/cmd/web/main.go:26.13,59.2 11 0
final-project/cmd/web/main.go:61.38,62.6 1 0
final-project/cmd/web/main.go:62.6,63.10 1 0
final-project/cmd/web/main.go:64.31,65.29 1 0
final-project/cmd/web/main.go:66.28,67.10 1 0
final-project/cmd/web/main.go:72.28,80.16 4 0
final-project/cmd/web/main.go:80.16,82.3 1 0
final-project/cmd/web/main.go:86.23,88.17 2 0
final-project/cmd/web/main.go:88.17,90.3 1 0
final-project/cmd/web/main.go:91.2,91.13 1 0
final-project/cmd/web/main.go:94.28,99.6 3 0
final-project/cmd/web/main.go:99.6,101.17 2 0
final-project/cmd/web/main.go:101.17,103.4 1 0
final-project/cmd/web/main.go:103.9,106.4 2 0
final-project/cmd/web/main.go:107.3,107.18 1 0
final-project/cmd/web/main.go:107.18,109.4 1 0
final-project/cmd/web/main.go:110.3,113.11 4 0
final-project/cmd/web/main.go:118.42,120.16 2 0
final-project/cmd/web/main.go:120.16,122.3 1 0
final-project/cmd/web/main.go:124.2,125.16 2 0
final-project/cmd/web/main.go:125.16,127.3 1 0
final-project/cmd/web/main.go:128.2,128.16 1 0
final-project/cmd/web/main.go:131.40,140.2 8 0
final-project/cmd/web/main.go:142.30,145.36 1 0
final-project/cmd/web/main.go:145.36,147.4 1 0
final-project/cmd/web/main.go:149.2,149.18 1 0
final-project/cmd/web/main.go:152.40,158.2 5 0
final-project/cmd/web/main.go:160.31,174.2 10 0
final-project/cmd/web/main.go:176.38,195.2 5 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
final-project/cmd/web/middleware.go:9.57,10.71 1 1
final-project/cmd/web/middleware.go:10.71,11.49 1 0
final-project/cmd/web/middleware.go:11.49,15.4 3 0
final-project/cmd/web/middleware.go:16.3,16.23 1 0
final-project/cmd/web/render.go:26.95,40.15 5 1
final-project/cmd/web/render.go:40.15,42.3 1 1
final-project/cmd/web/render.go:43.2,44.16 2 1
final-project/cmd/web/render.go:44.16,48.3 3 0
final-project/cmd/web/render.go:49.2,50.16 2 1
final-project/cmd/web/render.go:50.16,53.3 2 0
final-project/cmd/web/render.go:56.84,60.28 4 1
final-project/cmd/web/render.go:60.28,64.10 3 0
final-project/cmd/web/render.go:64.10,66.4 1 0
final-project/cmd/web/render.go:66.9,68.4 1 0
final-project/cmd/web/render.go:70.2,72.11 2 1
final-project/cmd/web/render.go:75.58,78.2 1 1
final-project/cmd/web/routes.go:10.42,28.2 12 1
final-project/cmd/web/routes.go:30.46,36.2 5 1
final-project/cmd/web/signer.go:16.21,18.2 1 0
final-project/cmd/web/signer.go:21.50,25.33 3 0
final-project/cmd/web/signer.go:25.33,27.3 1 0
final-project/cmd/web/signer.go:27.8,29.3 1 0
final-project/cmd/web/signer.go:31.2,34.14 3 0
final-project/cmd/web/signer.go:38.37,44.2 3 0
final-project/cmd/web/signer.go:47.57,53.2 3 0
